[0.159s] Invoking command in '/home/yiyi/ackermann_sim/build/saye_bringup_my': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/yiyi/ackermann_sim/build/saye_bringup_my -- -j16 -l16
[0.216s] Invoked command in '/home/yiyi/ackermann_sim/build/saye_bringup_my' returned '0': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/yiyi/ackermann_sim/build/saye_bringup_my -- -j16 -l16
[0.230s] Invoking command in '/home/yiyi/ackermann_sim/build/saye_bringup_my': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/yiyi/ackermann_sim/build/saye_bringup_my
[0.240s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/amcl.launch.py
[0.242s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/navigation_bringup.launch.py
[0.242s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/saye_spawn.launch.py
[0.242s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/slam.launch.py
[0.242s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//maps/map.pgm
[0.242s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//maps/map.yaml
[0.243s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//rviz/navigation.rviz
[0.243s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//rviz/saye.rviz
[0.243s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/amcl.yaml
[0.243s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/nav2_params.yaml
[0.244s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/navigation.yaml
[0.244s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/ros_gz_bridge.yaml
[0.244s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/slam.yaml
[0.244s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/lib/saye_bringup_my/ground_truth_pose
[0.245s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/lib/saye_bringup_my/start_navigation.sh
[0.245s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/ament_index/resource_index/package_run_dependencies/saye_bringup_my
[0.245s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/ament_index/resource_index/parent_prefix_path/saye_bringup_my
[0.245s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/environment/ament_prefix_path.dsv
[0.246s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/environment/path.sh
[0.246s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/local_setup.bash
[0.246s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/local_setup.sh
[0.246s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/local_setup.zsh
[0.246s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/local_setup.dsv
[0.247s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/package.dsv
[0.260s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/ament_index/resource_index/packages/saye_bringup_my
[0.260s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/cmake/saye_bringup_myConfig.cmake
[0.260s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/cmake/saye_bringup_myConfig-version.cmake
[0.261s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/package.xml
